gcc -Wall -o bin//main src//alarm.c src//application_layer.c src//link_layer.c src//main.c src//serial_port.c src//utils.c
./bin//main /dev/ttyS10 9600 tx penguin.gif
Starting link-layer protocol application
  - Serial port: /dev/ttyS10
  - Role: tx
pos = 260
pos = 261
pos = 262
pos = 263
pos = 264
pos = 265
pos = 266
pos = 267
pos = 268
pos = 269
pos = 270
pos = 271
pos = 272
pos = 273
pos = 274
pos = 275
pos = 276
pos = 277
pos = 278
pos = 279
pos = 280
pos = 282
pos = 283
pos = 284
pos = 285
pos = 286
pos = 287
pos = 288
pos = 289
pos = 290
pos = 291
pos = 292
pos = 293
pos = 294
pos = 295
pos = 296
pos = 297
pos = 298
pos = 299
pos = 300
pos = 301
pos = 302
pos = 303
pos = 304
pos = 305
pos = 306
pos = 307
pos = 308
pos = 309
pos = 310
pos = 311
pos = 312
pos = 313
pos = 314
pos = 315
pos = 316
pos = 317
pos = 318
pos = 319
pos = 320
pos = 321
pos = 322
pos = 323
pos = 324
pos = 325
pos = 326
pos = 327
pos = 328
pos = 329
pos = 330
pos = 331
pos = 332
pos = 333
pos = 334
pos = 335
pos = 336
pos = 337
pos = 338
pos = 339
pos = 340
pos = 341
pos = 342
pos = 343
pos = 344
pos = 345
pos = 346
pos = 347
pos = 348
pos = 349
pos = 350
pos = 351
pos = 352
pos = 353
pos = 354
pos = 355
pos = 356
pos = 357
pos = 358
pos = 359
pos = 360
pos = 361
pos = 362
pos = 363
pos = 364
pos = 365
pos = 366
pos = 367
pos = 368
pos = 369
pos = 370
pos = 371
pos = 372
pos = 373
pos = 374
pos = 375
pos = 376
pos = 377
pos = 378
pos = 379
pos = 380
pos = 381
pos = 382
pos = 383
pos = 384
pos = 385
pos = 386
pos = 387
pos = 388
pos = 389
pos = 390
pos = 391
pos = 392
pos = 393
pos = 394
pos = 395
pos = 396
pos = 397
pos = 398
pos = 399
pos = 400
pos = 401
pos = 402
pos = 403
pos = 404
pos = 405
pos = 406
pos = 407
pos = 408
pos = 409
pos = 410
pos = 411
pos = 412
pos = 413
pos = 414
pos = 415
pos = 416
pos = 417
pos = 418
pos = 419
pos = 420
pos = 421
pos = 422
pos = 423
pos = 424
pos = 425
pos = 426
pos = 427
pos = 428
pos = 429
pos = 430
pos = 431
pos = 432
pos = 433
pos = 434
pos = 435
pos = 436
pos = 437
pos = 438
pos = 439
pos = 440
pos = 441
pos = 442
pos = 443
pos = 444
pos = 445
pos = 446
pos = 447
pos = 448
pos = 449
pos = 450
pos = 451
pos = 452
pos = 453
pos = 454
pos = 455
pos = 456
pos = 457
pos = 458
pos = 459
pos = 460
pos = 461
pos = 462
pos = 463
pos = 464
pos = 465
pos = 466
pos = 467
pos = 468
pos = 469
pos = 470
pos = 471
pos = 472
pos = 473
pos = 474
pos = 475
pos = 476
pos = 477
pos = 478
pos = 479
pos = 480
pos = 481
pos = 482
pos = 483
pos = 484
pos = 485
pos = 486
pos = 487
pos = 488
pos = 489
pos = 490
pos = 491
pos = 492
pos = 493
pos = 494
pos = 495
pos = 496
pos = 497
pos = 498
pos = 499
pos = 500
pos = 501
pos = 502
pos = 503
pos = 504
pos = 505
pos = 506
pos = 507
pos = 508
pos = 509
pos = 510
pos = 511
pos = 512
pos = 513
pos = 514
pos = 515
pos = 516
pos = 517
pos = 518
pos = 519
pos = 520
pos = 521
pos = 522
pos = 523
pos = 524
pos = 525
pos = 526
pos = 527
pos = 528
pos = 529
pos = 530
pos = 531
pos = 532
pos = 533
pos = 534
pos = 535
pos = 536
pos = 537
pos = 538
pos = 539
pos = 540
pos = 541
pos = 542
pos = 543
pos = 544
pos = 545
pos = 546
pos = 547
pos = 548
pos = 549
pos = 550
pos = 551
pos = 552
pos = 553
pos = 554
pos = 555
pos = 556
pos = 557
pos = 558
pos = 559
pos = 560
pos = 561
pos = 562
pos = 563
pos = 564
pos = 565
pos = 566
pos = 567
pos = 568
pos = 569
pos = 570
pos = 571
pos = 572
pos = 573
pos = 574
pos = 575
pos = 576
pos = 577
pos = 578
pos = 579
pos = 580
pos = 581
pos = 582
pos = 583
pos = 584
pos = 585
pos = 586
pos = 587
pos = 588
pos = 589
pos = 590
pos = 591
pos = 592
pos = 593
pos = 594
pos = 595
pos = 596
pos = 597
pos = 598
pos = 599
pos = 600
pos = 601
pos = 602
pos = 603
pos = 604
pos = 605
pos = 606
pos = 607
pos = 608
pos = 610
pos = 611
pos = 612
pos = 613
pos = 614
pos = 615
pos = 616
pos = 617
pos = 618
pos = 619
pos = 620
pos = 621
pos = 622
pos = 623
pos = 624
pos = 625
pos = 626
pos = 627
pos = 628
pos = 629
pos = 630
pos = 631
pos = 632
pos = 633
pos = 634
pos = 635
pos = 636
pos = 637
pos = 638
pos = 639
pos = 640
pos = 641
pos = 642
pos = 643
pos = 644
pos = 645
pos = 646
pos = 647
pos = 648
pos = 649
pos = 650
pos = 651
pos = 652
pos = 653
pos = 654
pos = 655
pos = 656
pos = 657
pos = 658
pos = 659
pos = 660
pos = 661
pos = 662
pos = 663
pos = 664
pos = 665
pos = 666
pos = 667
pos = 668
pos = 669
pos = 670
pos = 671
pos = 672
pos = 673
pos = 674
pos = 675
pos = 676
pos = 677
pos = 678
pos = 679
pos = 681
pos = 682
pos = 683
pos = 684
pos = 685
pos = 686
pos = 687
pos = 688
pos = 689
pos = 691
pos = 692
pos = 693
pos = 694
pos = 695
pos = 696
pos = 697
pos = 698
pos = 699
pos = 700
pos = 701
pos = 702
pos = 703
pos = 704
pos = 705
pos = 706
pos = 707
pos = 708
pos = 709
pos = 710
pos = 711
pos = 712
pos = 713
pos = 714
pos = 715
pos = 716
pos = 717
pos = 718
pos = 719
pos = 720
pos = 721
pos = 722
pos = 723
pos = 724
pos = 725
pos = 726
pos = 727
pos = 728
pos = 729
pos = 730
pos = 731
pos = 732
pos = 733
pos = 734
pos = 735
pos = 736
pos = 737
pos = 738
pos = 739
pos = 740
pos = 741
pos = 742
pos = 743
pos = 744
pos = 745
pos = 746
pos = 747
pos = 748
pos = 749
pos = 750
pos = 751
pos = 752
pos = 753
pos = 754
pos = 755
pos = 756
pos = 757
pos = 758
pos = 759
pos = 760
pos = 761
pos = 763
pos = 764
pos = 765
pos = 766
pos = 767
pos = 768
pos = 769
pos = 770
pos = 771
pos = 772
pos = 773
pos = 774
pos = 775
pos = 776
pos = 777
pos = 778
pos = 779
pos = 780
pos = 781
pos = 782
pos = 783
pos = 784
pos = 785
pos = 786
pos = 787
pos = 788
pos = 789
pos = 790
pos = 791
pos = 792
pos = 793
pos = 794
pos = 795
pos = 796
pos = 797
pos = 798
pos = 799
pos = 800
pos = 801
pos = 802
pos = 803
pos = 804
pos = 805
pos = 806
pos = 807
pos = 808
pos = 809
pos = 810
pos = 811
pos = 812
pos = 813
pos = 814
pos = 815
pos = 816
pos = 817
pos = 818
pos = 819
pos = 820
pos = 821
pos = 822
pos = 823
pos = 824
pos = 825
pos = 826
pos = 827
pos = 828
pos = 829
pos = 830
pos = 831
pos = 832
pos = 833
pos = 834
pos = 835
pos = 836
pos = 837
pos = 838
pos = 839
pos = 840
pos = 841
pos = 842
pos = 843
pos = 844
pos = 845
pos = 846
pos = 847
pos = 848
pos = 849
pos = 850
pos = 851
pos = 852
pos = 853
pos = 854
pos = 855
pos = 856
pos = 857
pos = 858
pos = 859
pos = 860
pos = 861
pos = 862
pos = 863
pos = 864
pos = 865
pos = 866
pos = 867
pos = 868
pos = 869
pos = 870
pos = 871
pos = 872
pos = 873
pos = 874
pos = 875
pos = 876
pos = 877
pos = 878
pos = 879
pos = 880
pos = 881
pos = 882
pos = 883
pos = 884
pos = 885
pos = 886
pos = 887
pos = 888
pos = 889
pos = 890
pos = 891
pos = 892
pos = 893
pos = 894
pos = 895
pos = 896
pos = 897
pos = 898
pos = 899
pos = 900
pos = 901
pos = 902
pos = 903
pos = 904
pos = 905
pos = 906
pos = 907
pos = 908
pos = 909
pos = 910
pos = 911
pos = 912
pos = 913
pos = 914
pos = 915
pos = 916
pos = 917
pos = 918
pos = 919
pos = 920
pos = 921
pos = 922
pos = 923
pos = 924
pos = 925
pos = 926
pos = 927
pos = 928
pos = 929
pos = 930
pos = 931
pos = 932
pos = 933
pos = 934
pos = 935
pos = 936
pos = 937
pos = 938
pos = 939
pos = 940
pos = 941
pos = 942
pos = 944
pos = 945
pos = 946
pos = 947
pos = 948
pos = 949
pos = 950
pos = 951
pos = 952
pos = 953
pos = 954
pos = 955
pos = 956
pos = 957
pos = 958
pos = 959
pos = 960
pos = 961
pos = 962
pos = 963
pos = 964
pos = 965
pos = 966
pos = 967
pos = 968
pos = 969
pos = 970
pos = 971
pos = 972
pos = 973
pos = 974
pos = 975
pos = 976
pos = 977
pos = 978
pos = 979
pos = 980
pos = 981
pos = 982
pos = 983
pos = 984
pos = 985
pos = 986
pos = 987
pos = 988
pos = 989
pos = 990
pos = 991
pos = 992
pos = 993
pos = 994
pos = 995
pos = 996
pos = 997
pos = 998
pos = 999
pos = 1000
pos = 1001
pos = 1002
pos = 1003
pos = 1004
pos = 1005
pos = 1006
pos = 1007
pos = 1008
pos = 1009
Reading bytes and comparing
byte = 7e
res = 1
recived = 7e, expected = 7e
byte = 3
res = 1
recived = 3, expected = 3
byte = ab
res = 1
recived = ab, expected = ab
byte = a8
res = 1
recived = a8, expected = a8
byte = 7e
res = 1
recived = 7e, expected = 7e
pos = 4
pos = 5
pos = 6
pos = 7
pos = 8
pos = 9
pos = 10
pos = 11
pos = 12
pos = 13
pos = 14
pos = 15
pos = 16
pos = 17
pos = 18
pos = 19
pos = 20
pos = 21
pos = 22
pos = 23
pos = 24
pos = 25
pos = 26
pos = 27
pos = 28
pos = 29
pos = 30
pos = 31
pos = 32
pos = 33
pos = 34
pos = 35
pos = 36
pos = 37
pos = 38
pos = 39
pos = 40
pos = 41
pos = 42
pos = 43
pos = 45
pos = 46
pos = 47
pos = 48
pos = 49
pos = 50
pos = 51
pos = 52
pos = 53
pos = 54
pos = 55
pos = 56
pos = 57
pos = 58
pos = 59
pos = 60
pos = 61
pos = 62
pos = 63
pos = 64
pos = 65
pos = 66
pos = 67
pos = 68
pos = 69
pos = 70
pos = 71
pos = 72
pos = 73
pos = 74
pos = 75
pos = 76
pos = 77
pos = 78
pos = 79
pos = 80
pos = 81
pos = 82
pos = 83
pos = 84
pos = 85
pos = 86
pos = 87
pos = 88
pos = 89
pos = 90
pos = 91
pos = 92
pos = 93
pos = 94
pos = 95
pos = 96
pos = 98
pos = 99
pos = 100
pos = 101
pos = 102
pos = 103
pos = 104
pos = 105
pos = 106
pos = 107
pos = 109
pos = 110
pos = 111
pos = 112
pos = 113
pos = 114
pos = 115
pos = 116
pos = 117
pos = 118
pos = 119
pos = 120
pos = 121
pos = 122
pos = 123
pos = 124
pos = 125
pos = 126
pos = 127
pos = 128
pos = 129
pos = 130
pos = 131
pos = 132
pos = 133
pos = 134
pos = 135
pos = 136
pos = 137
pos = 138
pos = 139
pos = 140
pos = 141
pos = 142
pos = 143
pos = 144
pos = 145
pos = 146
pos = 147
pos = 148
pos = 149
pos = 150
pos = 151
pos = 152
pos = 153
pos = 154
pos = 155
pos = 156
pos = 157
pos = 158
pos = 159
pos = 160
pos = 161
pos = 162
pos = 163
pos = 164
pos = 165
pos = 166
pos = 167
pos = 168
pos = 169
pos = 170
pos = 171
pos = 172
pos = 173
pos = 174
pos = 175
pos = 176
pos = 177
pos = 178
pos = 179
pos = 180
pos = 181
pos = 182
pos = 183
pos = 184
pos = 185
pos = 186
pos = 187
pos = 188
pos = 189
pos = 190
pos = 191
pos = 192
pos = 193
pos = 194
pos = 195
pos = 196
pos = 197
pos = 198
pos = 199
pos = 200
pos = 201
pos = 202
pos = 203
pos = 204
pos = 205
pos = 206
pos = 207
pos = 208
pos = 209
pos = 210
pos = 211
pos = 212
pos = 213
pos = 214
pos = 215
pos = 216
pos = 217
pos = 218
pos = 219
pos = 220
pos = 221
pos = 222
pos = 223
pos = 224
pos = 225
pos = 226
pos = 227
pos = 228
pos = 229
pos = 230
pos = 231
pos = 232
pos = 233
pos = 234
pos = 235
pos = 236
pos = 237
pos = 238
pos = 239
pos = 240
pos = 241
pos = 242
pos = 243
pos = 244
pos = 245
pos = 246
pos = 247
pos = 248
pos = 249
pos = 250
pos = 251
pos = 252
pos = 253
pos = 254
pos = 255
pos = 256
pos = 257
pos = 258
pos = 259
pos = 260
pos = 261
pos = 262
pos = 263
pos = 264
pos = 265
pos = 266
pos = 267
pos = 268
pos = 269
pos = 270
pos = 271
pos = 272
pos = 273
pos = 274
pos = 275
pos = 276
pos = 277
pos = 278
pos = 279
pos = 280
pos = 281
pos = 282
pos = 283
pos = 284
pos = 285
pos = 286
pos = 287
pos = 288
pos = 289
pos = 290
pos = 291
pos = 292
pos = 293
pos = 294
pos = 295
pos = 296
pos = 297
pos = 298
pos = 299
pos = 300
pos = 301
pos = 302
pos = 303
pos = 304
pos = 305
pos = 306
pos = 307
pos = 308
pos = 309
pos = 310
pos = 311
pos = 312
pos = 313
pos = 314
pos = 315
pos = 316
pos = 317
pos = 318
pos = 319
pos = 320
pos = 321
pos = 322
pos = 323
pos = 324
pos = 325
pos = 326
pos = 327
pos = 328
pos = 329
pos = 330
pos = 331
pos = 332
pos = 333
pos = 334
pos = 335
pos = 336
pos = 337
pos = 338
pos = 339
pos = 340
pos = 341
pos = 342
pos = 343
pos = 344
pos = 345
pos = 346
pos = 347
pos = 348
pos = 349
pos = 350
pos = 351
pos = 352
pos = 353
pos = 354
pos = 355
pos = 356
pos = 357
pos = 358
pos = 360
pos = 361
pos = 362
pos = 363
pos = 364
pos = 365
pos = 366
pos = 367
pos = 368
pos = 369
pos = 370
pos = 371
pos = 372
pos = 373
pos = 374
pos = 376
pos = 377
pos = 378
pos = 379
pos = 380
pos = 381
pos = 382
pos = 384
pos = 385
pos = 386
pos = 387
pos = 388
pos = 389
pos = 390
pos = 391
pos = 392
pos = 393
pos = 394
pos = 395
pos = 396
pos = 397
pos = 398
pos = 399
pos = 400
pos = 401
pos = 402
pos = 403
pos = 404
pos = 405
pos = 406
pos = 407
pos = 408
pos = 409
pos = 410
pos = 411
pos = 412
pos = 413
pos = 414
pos = 415
pos = 416
pos = 417
pos = 418
pos = 419
pos = 420
pos = 421
pos = 422
pos = 423
pos = 424
pos = 425
pos = 426
pos = 427
pos = 428
pos = 429
pos = 430
pos = 431
pos = 432
pos = 433
pos = 434
pos = 435
pos = 436
pos = 437
pos = 438
pos = 439
pos = 440
pos = 441
pos = 442
pos = 443
pos = 444
pos = 445
pos = 446
pos = 447
pos = 448
pos = 449
pos = 450
pos = 451
pos = 452
pos = 453
pos = 454
pos = 455
pos = 456
pos = 457
pos = 458
pos = 459
pos = 460
pos = 461
pos = 462
pos = 463
pos = 464
pos = 465
pos = 466
pos = 467
pos = 468
pos = 469
pos = 470
pos = 471
pos = 472
pos = 473
pos = 474
pos = 475
pos = 476
pos = 477
pos = 478
pos = 479
pos = 480
pos = 481
pos = 482
pos = 483
pos = 484
pos = 485
pos = 486
pos = 487
pos = 488
pos = 489
pos = 490
pos = 491
pos = 492
pos = 493
pos = 494
pos = 495
pos = 496
pos = 497
pos = 498
pos = 499
pos = 500
pos = 501
pos = 502
pos = 503
pos = 504
pos = 505
pos = 506
pos = 507
pos = 508
pos = 509
pos = 510
pos = 511
pos = 512
pos = 513
pos = 514
pos = 515
pos = 516
pos = 517
pos = 518
pos = 519
pos = 520
pos = 521
pos = 522
pos = 523
pos = 524
pos = 525
pos = 526
pos = 527
pos = 528
pos = 529
pos = 530
pos = 531
pos = 532
pos = 533
pos = 534
pos = 535
pos = 536
pos = 537
pos = 538
pos = 539
pos = 540
pos = 541
pos = 542
pos = 543
pos = 544
pos = 545
pos = 546
pos = 547
pos = 548
pos = 549
pos = 550
pos = 551
pos = 552
pos = 553
pos = 554
pos = 555
pos = 556
pos = 557
pos = 558
pos = 559
pos = 560
pos = 561
pos = 562
pos = 563
pos = 564
pos = 565
pos = 566
pos = 567
pos = 568
pos = 569
pos = 570
pos = 571
pos = 572
pos = 573
pos = 574
pos = 575
pos = 576
pos = 577
pos = 578
pos = 579
pos = 580
pos = 581
pos = 582
pos = 584
pos = 585
pos = 586
pos = 587
pos = 588
pos = 589
pos = 590
pos = 591
pos = 592
pos = 593
pos = 594
pos = 595
pos = 596
pos = 597
pos = 598
pos = 599
pos = 600
pos = 601
pos = 602
pos = 603
pos = 604
pos = 605
pos = 606
pos = 607
pos = 608
pos = 609
pos = 610
pos = 611
pos = 612
pos = 613
pos = 614
pos = 615
pos = 616
pos = 617
pos = 618
pos = 619
pos = 620
pos = 621
pos = 622
pos = 623
pos = 624
pos = 625
pos = 626
pos = 627
pos = 628
pos = 629
pos = 630
pos = 631
pos = 632
pos = 633
pos = 634
pos = 635
pos = 636
pos = 637
pos = 638
pos = 639
pos = 640
pos = 641
pos = 642
pos = 643
pos = 644
pos = 645
pos = 646
pos = 647
pos = 648
pos = 649
pos = 650
pos = 651
pos = 652
pos = 653
pos = 654
pos = 655
pos = 656
pos = 657
pos = 658
pos = 659
pos = 660
pos = 661
pos = 662
pos = 663
pos = 664
pos = 665
pos = 666
pos = 667
pos = 668
pos = 669
pos = 670
pos = 671
pos = 672
pos = 673
pos = 674
pos = 675
pos = 676
pos = 677
pos = 678
pos = 679
pos = 680
pos = 681
pos = 682
pos = 683
pos = 684
pos = 685
pos = 686
pos = 687
pos = 688
pos = 689
pos = 690
pos = 691
pos = 692
pos = 693
pos = 694
pos = 695
pos = 696
pos = 697
pos = 698
pos = 699
pos = 700
pos = 701
pos = 702
pos = 703
pos = 704
pos = 705
pos = 706
pos = 707
pos = 708
pos = 709
pos = 710
pos = 711
pos = 712
pos = 713
pos = 714
pos = 715
pos = 716
pos = 717
pos = 718
pos = 719
pos = 720
pos = 721
pos = 722
pos = 723
pos = 724
pos = 725
pos = 726
pos = 727
pos = 728
pos = 729
pos = 730
pos = 731
pos = 732
pos = 733
pos = 734
pos = 735
pos = 736
pos = 737
pos = 738
pos = 739
pos = 740
pos = 741
pos = 742
pos = 743
pos = 744
pos = 745
pos = 746
pos = 747
pos = 748
pos = 749
pos = 750
pos = 751
pos = 752
pos = 753
pos = 754
pos = 755
pos = 756
pos = 757
pos = 758
pos = 759
pos = 760
pos = 761
pos = 762
pos = 763
pos = 764
pos = 765
pos = 766
pos = 767
pos = 768
pos = 769
pos = 770
pos = 771
pos = 772
pos = 773
pos = 774
pos = 775
pos = 776
pos = 777
pos = 778
pos = 779
pos = 780
pos = 781
pos = 782
pos = 783
pos = 784
pos = 785
pos = 786
pos = 787
pos = 788
pos = 789
pos = 790
pos = 791
pos = 792
pos = 793
pos = 794
pos = 795
pos = 796
pos = 797
pos = 798
pos = 799
pos = 800
pos = 801
pos = 802
pos = 803
pos = 804
pos = 805
pos = 806
pos = 807
pos = 808
pos = 809
pos = 810
pos = 811
pos = 812
pos = 813
pos = 814
pos = 815
pos = 816
pos = 817
pos = 818
pos = 819
pos = 820
pos = 821
pos = 822
pos = 823
pos = 824
pos = 825
pos = 826
pos = 827
pos = 828
pos = 829
pos = 830
pos = 831
pos = 832
pos = 833
pos = 834
pos = 835
pos = 836
pos = 837
pos = 838
pos = 839
pos = 840
pos = 841
pos = 842
pos = 843
pos = 844
pos = 845
pos = 846
pos = 847
pos = 848
pos = 849
pos = 850
pos = 851
pos = 852
pos = 853
pos = 854
pos = 855
pos = 856
pos = 857
pos = 858
pos = 859
pos = 860
pos = 861
pos = 862
pos = 863
pos = 864
pos = 865
pos = 866
pos = 867
pos = 868
pos = 869
pos = 870
pos = 871
pos = 872
pos = 873
pos = 874
pos = 875
pos = 876
pos = 877
pos = 878
pos = 879
pos = 880
pos = 881
pos = 882
pos = 883
pos = 884
pos = 885
pos = 886
pos = 887
pos = 888
pos = 889
pos = 890
pos = 891
pos = 892
pos = 893
pos = 894
pos = 895
pos = 896
pos = 897
pos = 898
pos = 899
pos = 900
pos = 901
pos = 902
pos = 903
pos = 904
pos = 905
pos = 906
pos = 907
pos = 908
pos = 909
pos = 910
pos = 911
pos = 912
pos = 913
pos = 914
pos = 915
pos = 916
pos = 917
pos = 918
pos = 919
pos = 920
pos = 921
pos = 922
pos = 923
pos = 924
pos = 925
pos = 926
pos = 927
pos = 928
pos = 929
pos = 930
pos = 931
pos = 932
pos = 933
pos = 934
pos = 935
pos = 936
pos = 937
pos = 938
pos = 939
pos = 940
pos = 941
pos = 942
pos = 943
pos = 944
pos = 945
pos = 946
pos = 947
pos = 948
pos = 949
pos = 950
pos = 951
pos = 952
pos = 953
pos = 954
pos = 955
pos = 956
pos = 957
pos = 958
pos = 959
pos = 960
pos = 961
pos = 962
pos = 963
pos = 964
pos = 965
pos = 966
pos = 967
pos = 968
pos = 969
pos = 970
pos = 971
pos = 972
pos = 973
pos = 974
pos = 975
pos = 976
pos = 977
pos = 978
pos = 979
pos = 980
pos = 981
pos = 982
pos = 983
pos = 984
pos = 985
pos = 986
pos = 987
pos = 988
pos = 989
pos = 990
pos = 991
pos = 992
pos = 993
pos = 994
pos = 995
pos = 996
pos = 997
pos = 998
pos = 999
pos = 1000
pos = 1001
pos = 1002
pos = 1003
pos = 1
